CX18_DEBUG_INFO,FUNC_0
CX18_ENC_STREAM_TYPE_MPG,VAR_0
CX18_ENC_STREAM_TYPE_VBI,VAR_1
CX18_F_M_NEED_SWAP,VAR_2
CX18_F_S_APPL_IO,VAR_3
CX18_F_S_INTERNAL_USE,VAR_4
CX18_F_S_STREAMING,VAR_5
DEFINE_WAIT,FUNC_1
EAGAIN,VAR_6
EINTR,VAR_7
TASK_INTERRUPTIBLE,VAR_8
atomic_read,FUNC_2
current,VAR_9
cx18_dequeue,FUNC_3
cx18_dualwatch,FUNC_4
cx18_mdl_swap,FUNC_5
cx18_process_vbi_data,FUNC_6
cx18_stream_put_mdl_fw,FUNC_7
finish_wait,FUNC_8
jiffies,VAR_10
msecs_to_jiffies,FUNC_9
prepare_to_wait,FUNC_10
schedule,FUNC_11
signal_pending,FUNC_12
test_and_clear_bit,FUNC_13
test_bit,FUNC_14
time_after,FUNC_15
wait,VAR_11
cx18_get_mdl,FUNC_16
s,VAR_12
non_block,VAR_13
err,VAR_14
cx,VAR_15
s_vbi,VAR_16
mdl,VAR_17
