CX18_ENC_STREAM_TYPE_PCM,VAR_0
CX18_F_S_STREAMING,VAR_1
CX18_F_S_STREAMOFF,VAR_2
EBUSY,VAR_3
SNDRV_PCM_HW_PARAM_PERIODS,VAR_4
cx18_alsa_announce_pcm_data,VAR_5
cx18_claim_stream,FUNC_0
cx18_start_v4l2_encode_stream,FUNC_1
set_bit,FUNC_2
snd_cx18_hw_capture,VAR_6
snd_cx18_lock,FUNC_3
snd_cx18_unlock,FUNC_4
snd_pcm_hw_constraint_integer,FUNC_5
snd_pcm_substream_chip,FUNC_6
test_and_set_bit,FUNC_7
test_bit,FUNC_8
to_cx18,FUNC_9
snd_cx18_pcm_capture_open,FUNC_10
substream,VAR_7
cxsc,VAR_8
runtime,VAR_9
v4l2_dev,VAR_10
cx,VAR_11
s,VAR_12
item,VAR_13
ret,VAR_14
