CX18_CPU_CAPTURE_STOP,VAR_0
CX18_CPU_DE_RELEASE_MDL,VAR_1
CX18_DEBUG_INFO,FUNC_0
CX18_DESTROY_TASK,VAR_2
CX18_DSP0_INTERRUPT_MASK,VAR_3
CX18_ENC_STREAM_TYPE_MPG,VAR_4
CX18_ENC_STREAM_TYPE_TS,VAR_5
CX18_F_S_STOPPING,VAR_6
CX18_F_S_STREAMING,VAR_7
CX18_INFO,FUNC_1
CX18_INVALID_TASK_HANDLE,VAR_8
EINVAL,VAR_9
atomic_dec,FUNC_2
atomic_read,FUNC_3
clear_bit,FUNC_4
cx18_stream_enabled,FUNC_5
cx18_vapi,FUNC_6
cx18_write_reg,FUNC_7
jiffies,VAR_10
set_bit,FUNC_8
wake_up,FUNC_9
cx18_stop_v4l2_encode_stream,FUNC_10
s,VAR_11
gop_end,VAR_12
cx,VAR_13
then,VAR_14
