CX18_AI1_MUX_843_I2S,VAR_0
CX18_AI1_MUX_I2S1,VAR_1
CX18_AI1_MUX_INVALID,VAR_2
CX18_AI1_MUX_MASK,VAR_3
CX18_AUDIO_ENABLE,VAR_4
CX18_ERR_DEV,FUNC_0
CX18_INFO_DEV,FUNC_1
CX18_MAX_MMIO_WR_RETRIES,VAR_5
CXADEC_CHIP_CTRL,VAR_6
CXADEC_DL_CTL,VAR_7
CXADEC_I2S_IN_CTL,VAR_8
CXADEC_I2S_OUT_CTL,VAR_9
CXADEC_PIN_CFG3,VAR_10
CXADEC_PIN_CTRL1,VAR_11
CXADEC_STD_DET_CTL,VAR_12
EINVAL,VAR_13
EIO,VAR_14
FWFILE,VAR_15
cx18_av_and_or4,FUNC_2
cx18_av_read4,FUNC_3
cx18_av_verifyfw,FUNC_4
cx18_av_write4,FUNC_5
cx18_av_write4_expect,FUNC_6
cx18_av_write4_noretry,FUNC_7
cx18_av_write_expect,FUNC_8
cx18_read_reg,FUNC_9
cx18_write_reg_expect,FUNC_10
release_firmware,FUNC_11
request_firmware,FUNC_12
udelay,FUNC_13
cx18_av_loadfw,FUNC_14
cx,VAR_16
sd,VAR_17
fw,VAR_18
size,VAR_19
u,VAR_20
v,VAR_21
ptr,VAR_22
i,VAR_23
retries1,VAR_24
dl_control,VAR_25
value,VAR_26
retries2,VAR_27
unrec_err,VAR_28
