CX18_DDR_BASE_63_ADDR,VAR_0
CX18_DDR_CHIP_CONFIG,VAR_1
CX18_DDR_INITIAL_EMRS,VAR_2
CX18_DDR_MB_PER_ROW_7,VAR_3
CX18_DDR_POWER_REG,VAR_4
CX18_DDR_REFRESH,VAR_5
CX18_DDR_SOFT_RESET,VAR_6
CX18_DDR_TIMING1,VAR_7
CX18_DDR_TIMING2,VAR_8
CX18_DDR_TUNE_LANE,VAR_9
CX18_REG_BUS_TIMEOUT_EN,VAR_10
CX18_WMB_CLIENT02,VAR_11
CX18_WMB_CLIENT05,VAR_12
CX18_WMB_CLIENT06,VAR_13
CX18_WMB_CLIENT07,VAR_14
CX18_WMB_CLIENT09,VAR_15
CX18_WMB_CLIENT10,VAR_16
CX18_WMB_CLIENT11,VAR_17
CX18_WMB_CLIENT12,VAR_18
CX18_WMB_CLIENT13,VAR_19
CX18_WMB_CLIENT14,VAR_20
cx18_msleep_timeout,FUNC_0
cx18_write_reg,FUNC_1
cx18_write_reg_expect,FUNC_2
cx18_init_memory,FUNC_3
cx,VAR_21
