CX18_CPU_CAPTURE_PAUSE,VAR_0
CX18_CPU_CAPTURE_RESUME,VAR_1
CX18_DEBUG_IOCTL,FUNC_0
CX18_ERR,FUNC_1
CX18_F_I_ENC_PAUSED,VAR_2
CX18_INVALID_TASK_HANDLE,VAR_3
EBADFD,VAR_4
EINVAL,VAR_5
EPERM,VAR_6
V4L2_ENC_CMD_STOP_AT_GOP_END,VAR_7
atomic_read,FUNC_2
cx18_find_handle,FUNC_3
cx18_mute,FUNC_4
cx18_start_capture,FUNC_5
cx18_stop_capture,FUNC_6
cx18_unmute,FUNC_7
cx18_vapi,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
cx18_encoder_cmd,FUNC_11
file,VAR_8
fh,VAR_9
enc,VAR_10
id,VAR_11
cx,VAR_12
h,VAR_13
