DBG,FUNC_0
DEV_DISCONNECTED,VAR_0
DEV_MISCONFIGURED,VAR_1
ENODEV,VAR_2
ERESTARTSYS,VAR_3
EWOULDBLOCK,VAR_4
IO_NONE,VAR_5
O_NDELAY,VAR_6
O_NONBLOCK,VAR_7
STREAM_OFF,VAR_8
down_read,FUNC_1
down_read_trylock,FUNC_2
et61x251_dev_lock,VAR_9
et61x251_empty_framequeues,FUNC_3
et61x251_init,FUNC_4
et61x251_release_resources,VAR_10
et61x251_start_transfer,FUNC_5
kref_get,FUNC_6
kref_put,FUNC_7
mutex_lock_interruptible,FUNC_8
mutex_unlock,FUNC_9
up_read,FUNC_10
video_drvdata,FUNC_11
wait_event_interruptible_exclusive,FUNC_12
wait_for_completion_interruptible,FUNC_13
et61x251_open,FUNC_14
filp,VAR_11
cam,VAR_12
err,VAR_13
