DBG,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ET61X251_ALTERNATE_SETTING,VAR_2
ET61X251_ISO_PACKETS,VAR_3
ET61X251_URBS,VAR_4
GFP_KERNEL,VAR_5
URB_ISO_ASAP,VAR_6
et61x251_urb_complete,VAR_7
et61x251_write_reg,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
usb_alloc_urb,FUNC_5
usb_altnum_to_altsetting,FUNC_6
usb_free_urb,FUNC_7
usb_ifnum_to_if,FUNC_8
usb_kill_urb,FUNC_9
usb_rcvisocpipe,FUNC_10
usb_set_interface,FUNC_11
usb_submit_urb,FUNC_12
et61x251_start_transfer,FUNC_13
cam,VAR_8
udev,VAR_9
urb,VAR_10
altsetting,VAR_11
psz,VAR_12
i,VAR_13
j,VAR_14
err,VAR_15
