DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
dev_info,FUNC_1
ioremap,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
pci_disable_device,FUNC_6
pci_enable_device,FUNC_7
pci_enable_msi,FUNC_8
pci_msi_enabled,FUNC_9
pci_resource_len,FUNC_10
pci_resource_start,FUNC_11
pci_set_dma_mask,FUNC_12
pci_set_drvdata,FUNC_13
pci_set_master,FUNC_14
request_irq,FUNC_15
smi_hw_init,FUNC_16
smi_i2c_exit,FUNC_17
smi_i2c_init,FUNC_18
smi_ir_exit,FUNC_19
smi_ir_init,FUNC_20
smi_ir_start,FUNC_21
smi_irq_handler,VAR_4
smi_port_attach,FUNC_22
smi_port_detach,FUNC_23
smi_probe,FUNC_24
pdev,VAR_5
id,VAR_6
dev,VAR_7
ret,VAR_8
