EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SECCLASS_SECURITY,VAR_3
SECINITSID_SECURITY,VAR_4
SECURITY__COMPUTE_AV,VAR_5
SIMPLE_TRANSACTION_LIMIT,VAR_6
avc_has_perm,FUNC_0
current_sid,FUNC_1
file_inode,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
scnprintf,FUNC_5
security_compute_av_user,FUNC_6
security_context_str_to_sid,FUNC_7
selinux_state,VAR_7
sscanf,FUNC_8
sel_write_access,FUNC_9
file,VAR_8
buf,VAR_9
size,VAR_10
fsi,VAR_11
state,VAR_12
scon,VAR_13
tcon,VAR_14
ssid,VAR_15
tsid,VAR_16
tclass,VAR_17
avd,VAR_18
length,VAR_19
