IPPROTO_ICMP,VAR_0
IPPROTO_ICMPV6,VAR_1
IPPROTO_SCTP,VAR_2
SECCLASS_ALG_SOCKET,VAR_3
SECCLASS_APPLETALK_SOCKET,VAR_4
SECCLASS_ATMPVC_SOCKET,VAR_5
SECCLASS_ATMSVC_SOCKET,VAR_6
SECCLASS_AX25_SOCKET,VAR_7
SECCLASS_BLUETOOTH_SOCKET,VAR_8
SECCLASS_CAIF_SOCKET,VAR_9
SECCLASS_CAN_SOCKET,VAR_10
SECCLASS_DCCP_SOCKET,VAR_11
SECCLASS_DECNET_SOCKET,VAR_12
SECCLASS_ICMP_SOCKET,VAR_13
SECCLASS_IEEE802154_SOCKET,VAR_14
SECCLASS_IPX_SOCKET,VAR_15
SECCLASS_IRDA_SOCKET,VAR_16
SECCLASS_ISDN_SOCKET,VAR_17
SECCLASS_IUCV_SOCKET,VAR_18
SECCLASS_KCM_SOCKET,VAR_19
SECCLASS_KEY_SOCKET,VAR_20
SECCLASS_LLC_SOCKET,VAR_21
SECCLASS_NETLINK_AUDIT_SOCKET,VAR_22
SECCLASS_NETLINK_CONNECTOR_SOCKET,VAR_23
SECCLASS_NETLINK_CRYPTO_SOCKET,VAR_24
SECCLASS_NETLINK_DNRT_SOCKET,VAR_25
SECCLASS_NETLINK_FIB_LOOKUP_SOCKET,VAR_26
SECCLASS_NETLINK_GENERIC_SOCKET,VAR_27
SECCLASS_NETLINK_ISCSI_SOCKET,VAR_28
SECCLASS_NETLINK_KOBJECT_UEVENT_SOCKET,VAR_29
SECCLASS_NETLINK_NETFILTER_SOCKET,VAR_30
SECCLASS_NETLINK_NFLOG_SOCKET,VAR_31
SECCLASS_NETLINK_RDMA_SOCKET,VAR_32
SECCLASS_NETLINK_ROUTE_SOCKET,VAR_33
SECCLASS_NETLINK_SCSITRANSPORT_SOCKET,VAR_34
SECCLASS_NETLINK_SELINUX_SOCKET,VAR_35
SECCLASS_NETLINK_SOCKET,VAR_36
SECCLASS_NETLINK_TCPDIAG_SOCKET,VAR_37
SECCLASS_NETLINK_XFRM_SOCKET,VAR_38
SECCLASS_NETROM_SOCKET,VAR_39
SECCLASS_NFC_SOCKET,VAR_40
SECCLASS_PACKET_SOCKET,VAR_41
SECCLASS_PHONET_SOCKET,VAR_42
SECCLASS_PPPOX_SOCKET,VAR_43
SECCLASS_QIPCRTR_SOCKET,VAR_44
SECCLASS_RAWIP_SOCKET,VAR_45
SECCLASS_RDS_SOCKET,VAR_46
SECCLASS_ROSE_SOCKET,VAR_47
SECCLASS_RXRPC_SOCKET,VAR_48
SECCLASS_SCTP_SOCKET,VAR_49
SECCLASS_SMC_SOCKET,VAR_50
SECCLASS_SOCKET,VAR_51
SECCLASS_TCP_SOCKET,VAR_52
SECCLASS_TIPC_SOCKET,VAR_53
SECCLASS_UDP_SOCKET,VAR_54
SECCLASS_UNIX_DGRAM_SOCKET,VAR_55
SECCLASS_UNIX_STREAM_SOCKET,VAR_56
SECCLASS_VSOCK_SOCKET,VAR_57
SECCLASS_X25_SOCKET,VAR_58
SECCLASS_XDP_SOCKET,VAR_59
default_protocol_dgram,FUNC_0
default_protocol_stream,FUNC_1
selinux_policycap_extsockclass,FUNC_2
socket_type_to_security_class,FUNC_3
family,VAR_60
type,VAR_61
protocol,VAR_62
extsockclass,VAR_63
