CONFIG_POSIX_TIMERS,VAR_0
IS_ENABLED,FUNC_0
PROCESS__SIGINH,VAR_1
SECCLASS_PROCESS,VAR_2
__wake_up_parent,FUNC_1
avc_has_perm,FUNC_2
current,VAR_3
current_cred,FUNC_3
do_setitimer,FUNC_4
fatal_signal_pending,FUNC_5
flush_signal_handlers,FUNC_6
flush_sigqueue,FUNC_7
memset,FUNC_8
read_lock,FUNC_9
read_unlock,FUNC_10
recalc_sigpending,FUNC_11
selinux_cred,FUNC_12
selinux_state,VAR_4
sigemptyset,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
tasklist_lock,VAR_5
selinux_bprm_committed_creds,FUNC_16
bprm,VAR_6
tsec,VAR_7
itimer,VAR_8
osid,VAR_9
sid,VAR_10
rc,VAR_11
i,VAR_12
