AVC_NONBLOCKING,VAR_0
FILE__AUDIT_ACCESS,VAR_1
IS_ERR,FUNC_0
IS_PRIVATE,FUNC_1
MAY_ACCESS,VAR_2
MAY_APPEND,VAR_3
MAY_EXEC,VAR_4
MAY_NOT_BLOCK,VAR_5
MAY_READ,VAR_6
MAY_WRITE,VAR_7
PTR_ERR,FUNC_2
audit_inode_permission,FUNC_3
avc_audit_required,FUNC_4
avc_has_perm_noaudit,FUNC_5
cred_sid,FUNC_6
current_cred,FUNC_7
file_mask_to_av,FUNC_8
inode_security_rcu,FUNC_9
likely,FUNC_10
selinux_state,VAR_8
unlikely,FUNC_11
validate_creds,FUNC_12
selinux_inode_permission,FUNC_13
inode,VAR_9
mask,VAR_10
cred,VAR_11
perms,VAR_12
from_access,VAR_13
flags,VAR_14
isec,VAR_15
sid,VAR_16
avd,VAR_17
rc,VAR_18
rc2,VAR_19
audited,VAR_20
denied,VAR_21
