EINVAL,VAR_0
ENOMEM,VAR_1
ERANGE,VAR_2
GFP_KERNEL,VAR_3
SECCLASS_SECURITY,VAR_4
SECINITSID_SECURITY,VAR_5
SECURITY__COMPUTE_RELABEL,VAR_6
SIMPLE_TRANSACTION_LIMIT,VAR_7
avc_has_perm,FUNC_0
current_sid,FUNC_1
file_inode,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
security_change_sid,FUNC_6
security_context_str_to_sid,FUNC_7
security_sid_to_context,FUNC_8
selinux_state,VAR_8
sscanf,FUNC_9
sel_write_relabel,FUNC_10
file,VAR_9
buf,VAR_10
size,VAR_11
fsi,VAR_12
state,VAR_13
scon,VAR_14
tcon,VAR_15
ssid,VAR_16
tsid,VAR_17
newsid,VAR_18
tclass,VAR_19
length,VAR_20
newcon,VAR_21
len,VAR_22
