ENODATA,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
XATTR_CREATE,VAR_3
XATTR_NAME_SELINUX,VAR_4
current_cred,FUNC_0
hashlen_string,FUNC_1
inode_mode_to_security_class,FUNC_2
kernfs_xattr_get,FUNC_3
kernfs_xattr_set,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
security_context_to_sid,FUNC_7
security_sid_to_context_force,FUNC_8
security_transition_sid,FUNC_9
selinux_cred,FUNC_10
selinux_state,VAR_5
selinux_kernfs_init_security,FUNC_11
kn_dir,VAR_6
kn,VAR_7
tsec,VAR_8
parent_sid,VAR_9
newsid,VAR_10
clen,VAR_11
rc,VAR_12
context,VAR_13
secclass,VAR_14
q,VAR_15
