EPERM,VAR_0
FILE__ENTRYPOINT,VAR_1
FILE__EXECUTE_NO_TRANS,VAR_2
LSM_AUDIT_DATA_FILE,VAR_3
LSM_UNSAFE_PTRACE,VAR_4
LSM_UNSAFE_SHARE,VAR_5
PER_CLEAR_ON_SETID,VAR_6
PROCESS__NOATSECURE,VAR_7
PROCESS__PTRACE,VAR_8
PROCESS__SHARE,VAR_9
PROCESS__TRANSITION,VAR_10
SECCLASS_FILE,VAR_11
SECCLASS_PROCESS,VAR_12
avc_has_perm,FUNC_0
check_nnp_nosuid,FUNC_1
current_cred,FUNC_2
file_inode,FUNC_3
inode_security,FUNC_4
ptrace_parent_sid,FUNC_5
security_transition_sid,FUNC_6
selinux_cred,FUNC_7
selinux_state,VAR_13
selinux_bprm_set_creds,FUNC_8
bprm,VAR_14
old_tsec,VAR_15
new_tsec,VAR_16
isec,VAR_17
ad,VAR_18
inode,VAR_19
rc,VAR_20
ptsid,VAR_21
