BUG_ON,FUNC_0
CONTEXT_MNT,VAR_0
EINVAL,VAR_1
FSCONTEXT_MNT,VAR_2
ROOTCONTEXT_MNT,VAR_3
SECURITY_FS_USE_NATIVE,VAR_4
SECURITY_LSM_NATIVE_LABELS,VAR_5
SE_SBINITIALIZED,VAR_6
backing_inode_security,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
sb_finish_set_opts,FUNC_4
security_fs_use,FUNC_5
selinux_cmp_sb_context,FUNC_6
selinux_state,VAR_7
selinux_sb_clone_mnt_opts,FUNC_7
oldsb,VAR_8
newsb,VAR_9
kern_flags,VAR_10
set_kern_flags,VAR_11
rc,VAR_12
oldsbsec,VAR_13
newsbsec,VAR_14
set_fscontext,VAR_15
set_context,VAR_16
set_rootcontext,VAR_17
sid,VAR_18
newisec,VAR_19
oldisec,VAR_20
newisec,VAR_21
