DIR__ADD_NAME,VAR_0
DIR__REMOVE_NAME,VAR_1
DIR__REPARENT,VAR_2
DIR__RMDIR,VAR_3
DIR__SEARCH,VAR_4
FILE__RENAME,VAR_5
FILE__UNLINK,VAR_6
LSM_AUDIT_DATA_DENTRY,VAR_7
SECCLASS_DIR,VAR_8
avc_has_perm,FUNC_0
backing_inode_security,FUNC_1
current_sid,FUNC_2
d_is_dir,FUNC_3
d_is_positive,FUNC_4
inode_security,FUNC_5
selinux_state,VAR_9
may_rename,FUNC_6
old_dir,VAR_10
old_dentry,VAR_11
new_dir,VAR_12
new_dentry,VAR_13
old_dsec,VAR_14
new_dsec,VAR_15
old_isec,VAR_16
new_isec,VAR_17
ad,VAR_18
sid,VAR_19
av,VAR_20
old_is_dir,VAR_21
new_is_dir,VAR_22
rc,VAR_23
