AUDIT_SELINUX_ERR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
KEY__CREATE,VAR_6
PROCESS__DYNTRANSITION,VAR_7
PROCESS__PTRACE,VAR_8
PROCESS__SETCURRENT,VAR_9
PROCESS__SETEXEC,VAR_10
PROCESS__SETFSCREATE,VAR_11
PROCESS__SETKEYCREATE,VAR_12
PROCESS__SETSOCKCREATE,VAR_13
SECCLASS_KEY,VAR_14
SECCLASS_PROCESS,VAR_15
abort_creds,FUNC_0
audit_context,FUNC_1
audit_log_end,FUNC_2
audit_log_format,FUNC_3
audit_log_n_untrustedstring,FUNC_4
audit_log_start,FUNC_5
avc_has_perm,FUNC_6
commit_creds,FUNC_7
current_is_single_threaded,FUNC_8
current_sid,FUNC_9
has_cap_mac_admin,FUNC_10
prepare_creds,FUNC_11
ptrace_parent_sid,FUNC_12
security_bounded_transition,FUNC_13
security_context_to_sid,FUNC_14
security_context_to_sid_force,FUNC_15
selinux_cred,FUNC_16
selinux_state,VAR_16
strcmp,FUNC_17
selinux_setprocattr,FUNC_18
name,VAR_17
value,VAR_18
size,VAR_19
tsec,VAR_20
new,VAR_21
mysid,VAR_22
sid,VAR_23
ptsid,VAR_24
error,VAR_25
str,VAR_26
ab,VAR_27
audit_size,VAR_28
