IOP_XATTR,VAR_0
LABEL_INITIALIZED,VAR_1
LABEL_INVALID,VAR_2
LABEL_PENDING,VAR_3
SECCLASS_FILE,VAR_4
SE_SBGENFS,VAR_5
SE_SBGENFS_XATTR,VAR_6
SE_SBINITIALIZED,VAR_7
S_ISLNK,FUNC_0
d_find_alias,FUNC_1
d_find_any_alias,FUNC_2
dget,FUNC_3
dput,FUNC_4
inode_doinit_use_xattr,FUNC_5
inode_mode_to_security_class,FUNC_6
list_add,FUNC_7
list_empty,FUNC_8
security_transition_sid,FUNC_9
selinux_genfs_get_sid,FUNC_10
selinux_inode,FUNC_11
selinux_state,VAR_8
spin_lock,FUNC_12
spin_unlock,FUNC_13
inode_doinit_with_dentry,FUNC_14
inode,VAR_9
opt_dentry,VAR_10
sbsec,VAR_11
isec,VAR_12
task_sid,VAR_13
sid,VAR_14
sclass,VAR_15
dentry,VAR_16
rc,VAR_17
