LSM_AUDIT_DATA_NET,VAR_0
SCTP_ASSOC_SET,VAR_1
SCTP_ASSOC_UNSET,VAR_2
SCTP_SOCKET__ASSOCIATION,VAR_3
SECINITSID_UNLABELED,VAR_4
SECSID_NULL,VAR_5
avc_has_perm,FUNC_0
selinux_conn_sid,FUNC_1
selinux_netlbl_sctp_assoc_request,FUNC_2
selinux_peerlbl_enabled,FUNC_3
selinux_policycap_extsockclass,FUNC_4
selinux_skb_peerlbl_sid,FUNC_5
selinux_state,VAR_6
selinux_sctp_assoc_request,FUNC_6
ep,VAR_7
skb,VAR_8
sksec,VAR_9
ad,VAR_10
net,VAR_11
peerlbl_active,VAR_12
peer_sid,VAR_13
conn_sid,VAR_14
err,VAR_15
