BUG_ON,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SECCLASS_SECURITY,VAR_3
SECINITSID_SECURITY,VAR_4
SECURITY__READ_POLICY,VAR_5
avc_has_perm,FUNC_1
current_sid,FUNC_2
i_size_read,FUNC_3
i_size_write,FUNC_4
inode_lock,FUNC_5
inode_unlock,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
security_policydb_len,FUNC_11
security_read_policy,FUNC_12
selinux_state,VAR_6
vfree,FUNC_13
sel_open_policy,FUNC_14
inode,VAR_7
filp,VAR_8
fsi,VAR_9
state,VAR_10
plm,VAR_11
rc,VAR_12
