DMA_BUFFER_ALLOC_NOTIFY,VAR_0
HBM_MAJOR_VERSION,VAR_1
HBM_MINOR_VERSION,VAR_2
ISHTP_DEV_DISABLED,VAR_3
ISHTP_DEV_ENABLED,VAR_4
ISHTP_DEV_INIT_CLIENTS,VAR_5
ISHTP_HBM_CLIENT_PROPERTIES,VAR_6
ISHTP_HBM_ENUM_CLIENTS,VAR_7
ISHTP_HBM_START,VAR_8
ISHTP_HBM_STARTED,VAR_9
ISHTP_HBM_STOPPED,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
ish_hw_reset,FUNC_3
ishtp_cl_alloc_dma_buf,FUNC_4
ishtp_hbm_cl_connect_res,FUNC_5
ishtp_hbm_cl_disconnect_res,FUNC_6
ishtp_hbm_dma_xfer,FUNC_7
ishtp_hbm_dma_xfer_ack,FUNC_8
ishtp_hbm_enum_clients_req,FUNC_9
ishtp_hbm_fw_cl_allocate,FUNC_10
ishtp_hbm_fw_disconnect_req,FUNC_11
ishtp_hbm_hdr,FUNC_12
ishtp_hbm_prop_req,FUNC_13
ishtp_hbm_stop_req,FUNC_14
ishtp_use_dma_transfer,FUNC_15
ishtp_write_message,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
wake_up_interruptible,FUNC_19
ishtp_hbm_dispatch,FUNC_20
dev,VAR_11
hdr,VAR_12
ishtp_msg,VAR_13
fw_client,VAR_14
version_res,VAR_15
connect_res,VAR_16
disconnect_res,VAR_17
disconnect_req,VAR_18
props_res,VAR_19
enum_res,VAR_20
ishtp_hdr,VAR_21
dma_alloc_notify,VAR_22
dma_xfer,VAR_23
len,VAR_24
