BUS_I2C,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IS_ERR,FUNC_0
MPR121_MAX_KEY_COUNT,VAR_9
MSC_SCAN,VAR_10
PTR_ERR,FUNC_1
__set_bit,FUNC_2
dev_err,FUNC_3
device_init_wakeup,FUNC_4
device_property_count_u32,FUNC_5
device_property_read_bool,FUNC_6
device_property_read_u32_array,FUNC_7
devm_input_allocate_device,FUNC_8
devm_kzalloc,FUNC_9
devm_request_threaded_irq,FUNC_10
i2c_set_clientdata,FUNC_11
input_register_device,FUNC_12
input_set_capability,FUNC_13
mpr121_phys_init,FUNC_14
mpr121_vdd_supply_init,FUNC_15
mpr_touchkey_interrupt,VAR_11
regulator_get_voltage,FUNC_16
mpr_touchkey_probe,FUNC_17
client,VAR_12
id,VAR_13
dev,VAR_14
vdd_supply,VAR_15
vdd_uv,VAR_16
mpr121,VAR_17
input_dev,VAR_18
error,VAR_19
i,VAR_20
