BUS_HOST,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
KEY_POWER,VAR_6
PTR_ERR,FUNC_1
SNVS_LPCR_DEP_EN,VAR_7
SNVS_LPCR_REG,VAR_8
SNVS_LPSR_REG,VAR_9
SNVS_LPSR_SPO,VAR_10
dev_err,FUNC_2
dev_pm_set_wake_irq,FUNC_3
dev_warn,FUNC_4
device_init_wakeup,FUNC_5
devm_add_action,FUNC_6
devm_input_allocate_device,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
imx_imx_snvs_check_for_events,VAR_11
imx_snvs_pwrkey_act,VAR_12
imx_snvs_pwrkey_interrupt,VAR_13
input_register_device,FUNC_10
input_set_capability,FUNC_11
of_property_read_bool,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
regmap_update_bits,FUNC_16
regmap_write,FUNC_17
syscon_regmap_lookup_by_phandle,FUNC_18
timer_setup,FUNC_19
imx_snvs_pwrkey_probe,FUNC_20
pdev,VAR_14
pdata,VAR_15
input,VAR_16
np,VAR_17
error,VAR_18
