ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_REP,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_SMBUS_BYTE,VAR_6
INIT_DELAYED_WORK,FUNC_1
IRQF_TRIGGER_FALLING,VAR_7
KEY_RESERVED,VAR_8
QT2160_CMD_CALIBRATE,VAR_9
__clear_bit,FUNC_2
__set_bit,FUNC_3
dev_driver_string,FUNC_4
dev_err,FUNC_5
free_irq,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
input_allocate_device,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
qt2160_identify,FUNC_14
qt2160_irq,VAR_10
qt2160_key2code,VAR_11
qt2160_register_leds,FUNC_15
qt2160_schedule_read,FUNC_16
qt2160_unregister_leds,FUNC_17
qt2160_worker,VAR_12
qt2160_write,FUNC_18
request_irq,FUNC_19
qt2160_probe,FUNC_20
client,VAR_13
id,VAR_14
qt2160,VAR_15
input,VAR_16
i,VAR_17
error,VAR_18
