ARRAY_SIZE,FUNC_0
BIT_MASK,FUNC_1
BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
KEY_RESERVED,VAR_8
KYCR1,VAR_9
SH_KEYSC_MAXKEYS,VAR_10
__clear_bit,FUNC_2
__set_bit,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_name,FUNC_6
device_init_wakeup,FUNC_7
free_irq,FUNC_8
input_allocate_device,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
ioremap_nocache,FUNC_12
iounmap,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
memcpy,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_get_sync,FUNC_21
request_threaded_irq,FUNC_22
resource_size,FUNC_23
sh_keysc_isr,VAR_11
sh_keysc_level_mode,FUNC_24
sh_keysc_mode,VAR_12
sh_keysc_write,FUNC_25
sh_keysc_probe,FUNC_26
pdev,VAR_13
priv,VAR_14
pdata,VAR_15
res,VAR_16
input,VAR_17
i,VAR_18
irq,VAR_19
error,VAR_20
