BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_MSC,VAR_3
EV_REP,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
KEY_RESERVED,VAR_6
MATRIX_ROW_SHIFT,VAR_7
MATRIX_SCAN_CODE,FUNC_1
MAX_MATRIX_KEY_COLS,VAR_8
MAX_MATRIX_KEY_ROWS,VAR_9
MSC_SCAN,VAR_10
PTR_ERR,FUNC_2
__set_bit,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
device_init_wakeup,FUNC_9
devm_clk_get,FUNC_10
devm_input_allocate_device,FUNC_11
devm_kzalloc,FUNC_12
devm_platform_ioremap_resource,FUNC_13
devm_request_irq,FUNC_14
imx_keypad_check_for_events,VAR_11
imx_keypad_close,VAR_12
imx_keypad_inhibit,FUNC_15
imx_keypad_irq_handler,VAR_13
imx_keypad_open,VAR_14
input_register_device,FUNC_16
input_set_capability,FUNC_17
input_set_drvdata,FUNC_18
matrix_keypad_build_keymap,FUNC_19
platform_get_irq,FUNC_20
platform_set_drvdata,FUNC_21
timer_setup,FUNC_22
imx_keypad_probe,FUNC_23
pdev,VAR_15
keymap_data,VAR_16
keypad,VAR_17
input_dev,VAR_18
irq,VAR_19
error,VAR_20
i,VAR_21
row,VAR_22
col,VAR_23
