BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_MSC,VAR_3
EV_REP,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
MSC_SCAN,VAR_6
PTR_ERR,FUNC_2
__set_bit,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
get_count_order,FUNC_7
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
matrix_keypad_build_keymap,FUNC_15
matrix_keypad_free_gpio,FUNC_16
matrix_keypad_init_gpio,FUNC_17
matrix_keypad_parse_dt,FUNC_18
matrix_keypad_scan,VAR_7
matrix_keypad_start,VAR_8
matrix_keypad_stop,VAR_9
platform_set_drvdata,FUNC_19
spin_lock_init,FUNC_20
matrix_keypad_probe,FUNC_21
pdev,VAR_10
pdata,VAR_11
keypad,VAR_12
input_dev,VAR_13
err,VAR_14
