BUS_HOST,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_TRIGGER_HIGH,VAR_8
IS_ERR,FUNC_1
KBC_CYCLE_MS,VAR_9
KBC_MAX_DEBOUNCE_CNT,VAR_10
KBC_ROW_SCAN_DLY,VAR_11
KBC_ROW_SCAN_TIME,VAR_12
MSC_SCAN,VAR_13
PTR_ERR,FUNC_2
__set_bit,FUNC_3
dev_err,FUNC_4
device_init_wakeup,FUNC_5
devm_clk_get,FUNC_6
devm_input_allocate_device,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get,FUNC_11
disable_irq,FUNC_12
input_register_device,FUNC_13
input_set_capability,FUNC_14
input_set_drvdata,FUNC_15
matrix_keypad_build_keymap,FUNC_16
min,FUNC_17
of_match_device,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
spin_lock_init,FUNC_22
tegra_kbc_check_pin_cfg,FUNC_23
tegra_kbc_close,VAR_14
tegra_kbc_isr,VAR_15
tegra_kbc_keypress_timer,VAR_16
tegra_kbc_of_match,VAR_17
tegra_kbc_open,VAR_18
tegra_kbc_parse_dt,FUNC_24
timer_setup,FUNC_25
tegra_kbc_probe,FUNC_26
pdev,VAR_19
kbc,VAR_20
res,VAR_21
err,VAR_22
num_rows,VAR_23
debounce_cnt,VAR_24
scan_time_rows,VAR_25
keymap_rows,VAR_26
match,VAR_27
