EINVAL,VAR_0
ENOMEM,VAR_1
EV_MSC,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
LPC32XX_KSCAN_FTST_USE32K_CLK,VAR_5
LPC32XX_KS_DEB,FUNC_1
LPC32XX_KS_FAST_TST,FUNC_2
LPC32XX_KS_IRQ,FUNC_3
LPC32XX_KS_MATRIX_DIM,FUNC_4
LPC32XX_KS_SCAN_CTL,FUNC_5
MSC_SCAN,VAR_6
PTR_ERR,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
devm_clk_get,FUNC_10
devm_input_allocate_device,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
input_register_device,FUNC_15
input_set_capability,FUNC_16
input_set_drvdata,FUNC_17
lpc32xx_kscan_close,VAR_7
lpc32xx_kscan_irq,VAR_8
lpc32xx_kscan_open,VAR_9
lpc32xx_parse_dt,FUNC_18
matrix_keypad_build_keymap,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
writel,FUNC_23
lpc32xx_kscan_probe,FUNC_24
pdev,VAR_10
kscandat,VAR_11
input,VAR_12
res,VAR_13
keymap_size,VAR_14
error,VAR_15
irq,VAR_16
