ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
KEY_DOWN,VAR_6
KEY_ENTER,VAR_7
KEY_LEFT,VAR_8
KEY_RESERVED,VAR_9
KEY_RIGHT,VAR_10
KEY_UP,VAR_11
KEY_WPS_BUTTON,VAR_12
__clear_bit,FUNC_1
__set_bit,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
dir685_tk_irq_thread,VAR_13
i2c_master_send,FUNC_8
input_register_device,FUNC_9
dir685_tk_probe,FUNC_10
client,VAR_14
id,VAR_15
tk,VAR_16
dev,VAR_17
bl_data,VAR_18
err,VAR_19
i,VAR_20
