BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_KEY,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IIO_VOLTAGE,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__set_bit,FUNC_2
adc_keys_load_keymap,FUNC_3
adc_keys_poll,VAR_8
dev_err,FUNC_4
device_property_read_bool,FUNC_5
device_property_read_u32,FUNC_6
devm_iio_channel_get,FUNC_7
devm_input_allocate_polled_device,FUNC_8
devm_kzalloc,FUNC_9
iio_get_channel_type,FUNC_10
input_register_polled_device,FUNC_11
adc_keys_probe,FUNC_12
pdev,VAR_9
dev,VAR_10
st,VAR_11
poll_dev,VAR_12
input,VAR_13
type,VAR_14
i,VAR_15
value,VAR_16
error,VAR_17
