BUS_I2C,VAR_0
ENOMEM,VAR_1
EV_MSC,VAR_2
EV_REP,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
MSC_SCAN,VAR_6
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
matrix_keypad_build_keymap,FUNC_8
matrix_keypad_parse_properties,FUNC_9
of_property_read_bool,FUNC_10
of_property_read_u32,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
stmpe_keypad_chip_init,FUNC_14
stmpe_keypad_fill_used_pins,FUNC_15
stmpe_keypad_irq,VAR_7
stmpe_keypad_variants,VAR_8
stmpe_keypad_probe,FUNC_16
pdev,VAR_9
stmpe,VAR_10
np,VAR_11
keypad,VAR_12
input,VAR_13
rows,VAR_14
cols,VAR_15
error,VAR_16
irq,VAR_17
