ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_0
CALIBRATE_CMD,VAR_1
DET_STATUS,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
I2C_FUNC_SMBUS_BYTE,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_NONE,VAR_10
QT1070_CAL_TIME,VAR_11
QT1070_RESET_TIME,VAR_12
RESET,VAR_13
__set_bit,FUNC_1
dev_driver_string,FUNC_2
dev_err,FUNC_3
free_irq,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
input_allocate_device,FUNC_7
input_free_device,FUNC_8
input_register_device,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
msleep,FUNC_12
qt1070_identify,FUNC_13
qt1070_interrupt,VAR_14
qt1070_key2code,VAR_15
qt1070_read,FUNC_14
qt1070_write,FUNC_15
request_threaded_irq,FUNC_16
qt1070_probe,FUNC_17
client,VAR_16
id,VAR_17
data,VAR_18
input,VAR_19
i,VAR_20
err,VAR_21
