ADP5589_5_DEVICE_ID_MASK,VAR_0
ADP5589_5_ID,VAR_1
BUS_I2C,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
EV_KEY,VAR_6
EV_REP,VAR_7
EV_SW,VAR_8
GFP_KERNEL,VAR_9
I2C_FUNC_SMBUS_BYTE_DATA,VAR_10
IRQF_ONESHOT,VAR_11
IRQF_TRIGGER_FALLING,VAR_12
KEY_MAX,VAR_13
KEY_RESERVED,VAR_14
__clear_bit,FUNC_0
__set_bit,FUNC_1
adp5589_gpio_add,FUNC_2
adp5589_irq,VAR_15
adp5589_read,FUNC_3
adp5589_report_switch_state,FUNC_4
adp5589_setup,FUNC_5
const_adp5585,VAR_16
const_adp5589,VAR_17
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_info,FUNC_8
device_init_wakeup,FUNC_9
free_irq,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
input_allocate_device,FUNC_13
input_free_device,FUNC_14
input_register_device,FUNC_15
input_set_drvdata,FUNC_16
input_unregister_device,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
memcpy,FUNC_20
request_threaded_irq,FUNC_21
adp5589_probe,FUNC_22
client,VAR_18
id,VAR_19
kpad,VAR_20
pdata,VAR_21
input,VAR_22
revid,VAR_23
ret,VAR_24
i,VAR_25
error,VAR_26
pin,VAR_27
