ARRAY_SIZE,FUNC_0
AUTO_CONFIG_LSL_ADDR,VAR_0
AUTO_CONFIG_TL_ADDR,VAR_1
AUTO_CONFIG_USL_ADDR,VAR_2
ELE0_TOUCH_THRESHOLD_ADDR,VAR_3
ELECTRODE_CONF_ADDR,VAR_4
ELECTRODE_CONF_QUICK_CHARGE,VAR_5
MPR121_MAX_KEY_COUNT,VAR_6
RELEASE_THRESHOLD,VAR_7
TOUCH_THRESHOLD,VAR_8
dev_dbg,FUNC_1
dev_err,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
init_reg_table,VAR_9
mpr121_phys_init,FUNC_4
mpr121,VAR_10
client,VAR_11
vdd_uv,VAR_12
reg,VAR_13
usl,VAR_14
lsl,VAR_15
tl,VAR_16
eleconf,VAR_17
i,VAR_18
t,VAR_19
vdd,VAR_20
ret,VAR_21
