ADP5588_DEVICE_ID_MASK,VAR_0
ADP5588_GPIMAPSIZE_MAX,VAR_1
ADP5588_KEYMAPSIZE,VAR_2
BUS_I2C,VAR_3
DEV_ID,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
EV_KEY,VAR_8
EV_REP,VAR_9
EV_SW,VAR_10
GFP_KERNEL,VAR_11
GPI_PIN_BASE,VAR_12
GPI_PIN_COL_BASE,VAR_13
GPI_PIN_END,VAR_14
GPI_PIN_ROW_BASE,VAR_15
GPI_PIN_ROW_END,VAR_16
I2C_FUNC_SMBUS_BYTE_DATA,VAR_17
INIT_DELAYED_WORK,FUNC_0
IRQF_TRIGGER_FALLING,VAR_18
KEY_MAX,VAR_19
KEY_RESERVED,VAR_20
WA_DELAYED_READOUT_REVID,FUNC_1
__clear_bit,FUNC_2
__set_bit,FUNC_3
adp5588_gpio_add,FUNC_4
adp5588_irq,VAR_21
adp5588_read,FUNC_5
adp5588_report_switch_state,FUNC_6
adp5588_setup,FUNC_7
adp5588_work,VAR_22
cancel_delayed_work_sync,FUNC_8
dev_err,FUNC_9
dev_get_platdata,FUNC_10
dev_info,FUNC_11
device_init_wakeup,FUNC_12
free_irq,FUNC_13
i2c_check_functionality,FUNC_14
i2c_set_clientdata,FUNC_15
input_allocate_device,FUNC_16
input_free_device,FUNC_17
input_register_device,FUNC_18
input_set_drvdata,FUNC_19
input_unregister_device,FUNC_20
kfree,FUNC_21
kzalloc,FUNC_22
memcpy,FUNC_23
msecs_to_jiffies,FUNC_24
request_irq,FUNC_25
adp5588_probe,FUNC_26
client,VAR_23
id,VAR_24
kpad,VAR_25
pdata,VAR_26
input,VAR_27
revid,VAR_28
ret,VAR_29
i,VAR_30
error,VAR_31
pin,VAR_32
