EINVAL,VAR_0
ENOENT,VAR_1
EPROBE_DEFER,VAR_2
EV_KEY,VAR_3
GPIOD_IN,VAR_4
GPIOF_ACTIVE_LOW,VAR_5
GPIOF_IN,VAR_6
INIT_DELAYED_WORK,FUNC_0
IRQF_SHARED,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
IRQ_TYPE_EDGE_FALLING,VAR_10
IRQ_TYPE_EDGE_RISING,VAR_11
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action,FUNC_4
devm_fwnode_get_gpiod_from_child,FUNC_5
devm_gpio_request_one,FUNC_6
devm_request_any_context_irq,FUNC_7
gpio_is_valid,FUNC_8
gpio_keys_gpio_isr,VAR_12
gpio_keys_gpio_work_func,VAR_13
gpio_keys_irq_isr,VAR_14
gpio_keys_irq_timer,VAR_15
gpio_keys_quiesce_key,VAR_16
gpio_to_desc,FUNC_9
gpiod_is_active_low,FUNC_10
gpiod_set_debounce,FUNC_11
gpiod_to_irq,FUNC_12
input_set_capability,FUNC_13
spin_lock_init,FUNC_14
timer_setup,FUNC_15
gpio_keys_setup_key,FUNC_16
pdev,VAR_17
input,VAR_18
ddata,VAR_19
button,VAR_20
idx,VAR_21
child,VAR_22
desc,VAR_23
dev,VAR_24
bdata,VAR_25
isr,VAR_26
irqflags,VAR_27
irq,VAR_28
error,VAR_29
flags,VAR_30
active_low,VAR_31
