EINVAL,VAR_0
STMPE_BLOCK_KEYPAD,VAR_1
STMPE_KEYPAD_MAX_DEBOUNCE,VAR_2
STMPE_KEYPAD_MAX_SCAN_COUNT,VAR_3
STMPE_KPC_COL,VAR_4
STMPE_KPC_CTRL_LSB,VAR_5
STMPE_KPC_CTRL_LSB_DEBOUNCE,VAR_6
STMPE_KPC_CTRL_LSB_SCAN,VAR_7
STMPE_KPC_CTRL_MSB,VAR_8
STMPE_KPC_CTRL_MSB_SCAN_COUNT,VAR_9
STMPE_KPC_ROW_LSB,VAR_10
STMPE_KPC_ROW_MSB,VAR_11
STMPE_KPC_ROW_MSB_ROWS,VAR_12
stmpe_enable,FUNC_0
stmpe_keypad_altfunc_init,FUNC_1
stmpe_reg_write,FUNC_2
stmpe_set_bits,FUNC_3
stmpe_keypad_chip_init,FUNC_4
keypad,VAR_13
variant,VAR_14
stmpe,VAR_15
ret,VAR_16
