OMAP4_DEF_CTRL_NOSOFTMODE,VAR_0
OMAP4_DEF_CTRL_PTV_SHIFT,VAR_1
OMAP4_DEF_IRQENABLE_EVENTEN,VAR_2
OMAP4_DEF_IRQENABLE_LONGKEY,VAR_3
OMAP4_DEF_WUP_EVENT_ENA,VAR_4
OMAP4_DEF_WUP_LONG_KEY_ENA,VAR_5
OMAP4_KBD_CTRL,VAR_6
OMAP4_KBD_DEBOUNCINGTIME,VAR_7
OMAP4_KBD_IRQENABLE,VAR_8
OMAP4_KBD_IRQSTATUS,VAR_9
OMAP4_KBD_WAKEUPENABLE,VAR_10
OMAP4_KEYPAD_PTV_DIV_128,VAR_11
OMAP4_VAL_DEBOUNCINGTIME_16MS,VAR_12
disable_irq,FUNC_0
enable_irq,FUNC_1
input_get_drvdata,FUNC_2
kbd_read_irqreg,FUNC_3
kbd_write_irqreg,FUNC_4
kbd_writel,FUNC_5
pm_runtime_get_sync,FUNC_6
omap4_keypad_open,FUNC_7
input,VAR_13
keypad_data,VAR_14
