ADP5520_C3_MODE,VAR_0
ADP5520_COL_C3,VAR_1
ADP5520_GPIO_CFG_1,VAR_2
ADP5520_GPIO_PULLUP,VAR_3
ADP5520_KP_IEN,VAR_4
ADP5520_KR_IEN,VAR_5
ADP5520_LED_CONTROL,VAR_6
ADP5520_R3_MODE,VAR_7
ADP5520_ROW_R3,VAR_8
BUS_I2C,VAR_9
EINVAL,VAR_10
EIO,VAR_11
ENOMEM,VAR_12
EV_KEY,VAR_13
EV_REP,VAR_14
GFP_KERNEL,VAR_15
ID_ADP5520,VAR_16
KEY_RESERVED,VAR_17
__clear_bit,FUNC_0
__set_bit,FUNC_1
adp5520_keys_notifier,VAR_18
adp5520_register_notifier,FUNC_2
adp5520_set_bits,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
input_register_device,FUNC_8
memcpy,FUNC_9
platform_set_drvdata,FUNC_10
adp5520_keys_probe,FUNC_11
pdev,VAR_19
pdata,VAR_20
input,VAR_21
dev,VAR_22
ret,VAR_23
i,VAR_24
en_mask,VAR_25
ctl_mask,VAR_26
