BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
KEYPAD_BITMASK_COLS,VAR_8
KEYPAD_BITMASK_ROWS,VAR_9
MSC_SCAN,VAR_10
PTR_ERR,FUNC_1
__set_bit,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_input_allocate_device,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
get_count_order,FUNC_10
input_register_device,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
matrix_keypad_build_keymap,FUNC_14
nspire_keypad_close,VAR_11
nspire_keypad_irq,VAR_12
nspire_keypad_open,VAR_13
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
nspire_keypad_probe,FUNC_19
pdev,VAR_14
of_node,VAR_15
keypad,VAR_16
input,VAR_17
res,VAR_18
irq,VAR_19
error,VAR_20
