EINVAL,VAR_0
KPCR_COLFILTERENABLE,VAR_1
KPCR_COLFILTERTYPE_MAX,VAR_2
KPCR_COLFILTERTYPE_SHIFT,VAR_3
KPCR_COLUMNWIDTH_SHIFT,VAR_4
KPCR_MODE,VAR_5
KPCR_ROWWIDTH_SHIFT,VAR_6
KPCR_STATUSFILTERENABLE,VAR_7
KPCR_STATUSFILTERTYPE_MAX,VAR_8
KPCR_STATUSFILTERTYPE_SHIFT,VAR_9
KPEMR_EDGETYPE_BOTH,VAR_10
KPIOR_COLUMNOCONTRL_SHIFT,VAR_11
KPIOR_ROWOCONTRL_SHIFT,VAR_12
MAX_COLS,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
matrix_keypad_parse_properties,FUNC_2
of_property_read_bool,FUNC_3
of_property_read_u32,FUNC_4
bcm_kp_matrix_key_parse_dt,FUNC_5
kp,VAR_14
dev,VAR_15
np,VAR_16
error,VAR_17
dt_val,VAR_18
i,VAR_19
num_rows,VAR_20
col_mask,VAR_21
rows_set,VAR_22
