DECLARE_BITMAP,FUNC_0
EV_KEY,VAR_0
IRQ_HANDLED,VAR_1
KYCR2,VAR_2
KYCR2_IRQ_DISABLED,VAR_3
KYINDR,VAR_4
KYOUTDR,VAR_5
SH_KEYSC_MAXKEYS,VAR_6
__clear_bit,FUNC_1
__set_bit,FUNC_2
bitmap_and,FUNC_3
bitmap_complement,FUNC_4
bitmap_fill,FUNC_5
bitmap_or,FUNC_6
bitmap_zero,FUNC_7
dev_dbg,FUNC_8
input_event,FUNC_9
input_sync,FUNC_10
keys,VAR_7
keys0,VAR_8
keys1,VAR_9
platform_get_drvdata,FUNC_11
sh_keysc_level_mode,FUNC_12
sh_keysc_map_dbg,FUNC_13
sh_keysc_mode,VAR_10
sh_keysc_read,FUNC_14
sh_keysc_write,FUNC_15
test_bit,FUNC_16
udelay,FUNC_17
sh_keysc_isr,FUNC_18
irq,VAR_11
dev_id,VAR_12
pdev,VAR_13
priv,VAR_14
pdata,VAR_15
keyout_nr,VAR_16
keyin_nr,VAR_17
keyin_set,VAR_18
tmp,VAR_19
i,VAR_20
k,VAR_21
n,VAR_22
