ARRAY_SIZE,FUNC_0
BIT_MASK,FUNC_1
BUS_I2C,VAR_0
CAP11XX_MANUFACTURER_ID,VAR_1
CAP11XX_REG_CONFIG2,VAR_2
CAP11XX_REG_CONFIG2_ALT_POL,VAR_3
CAP11XX_REG_MAIN_CONTROL,VAR_4
CAP11XX_REG_MAIN_CONTROL_GAIN_MASK,VAR_5
CAP11XX_REG_MAIN_CONTROL_GAIN_SHIFT,VAR_6
CAP11XX_REG_MANUFACTURER_ID,VAR_7
CAP11XX_REG_PRODUCT_ID,VAR_8
CAP11XX_REG_REPEAT_RATE,VAR_9
CAP11XX_REG_REVISION,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
ENXIO,VAR_13
EV_KEY,VAR_14
EV_REP,VAR_15
GFP_KERNEL,VAR_16
IRQF_ONESHOT,VAR_17
IS_ERR,FUNC_2
KEY_A,VAR_18
KEY_RESERVED,VAR_19
PTR_ERR,FUNC_3
__clear_bit,FUNC_4
__set_bit,FUNC_5
cap11xx_devices,VAR_20
cap11xx_init_leds,FUNC_6
cap11xx_input_close,VAR_21
cap11xx_input_open,VAR_22
cap11xx_regmap_config,VAR_23
cap11xx_set_sleep,FUNC_7
cap11xx_thread_func,VAR_24
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_input_allocate_device,FUNC_11
devm_kzalloc,FUNC_12
devm_regmap_init_i2c,FUNC_13
devm_request_threaded_irq,FUNC_14
ilog2,FUNC_15
input_register_device,FUNC_16
input_set_drvdata,FUNC_17
irq_of_parse_and_map,FUNC_18
is_power_of_2,FUNC_19
keycodes,VAR_25
of_property_read_bool,FUNC_20
of_property_read_u32,FUNC_21
of_property_read_u32_array,FUNC_22
regmap_read,FUNC_23
regmap_update_bits,FUNC_24
regmap_write,FUNC_25
struct_size,FUNC_26
cap11xx_i2c_probe,FUNC_27
i2c_client,VAR_26
id,VAR_27
dev,VAR_28
priv,VAR_29
node,VAR_30
cap,VAR_31
i,VAR_32
error,VAR_33
irq,VAR_34
gain,VAR_35
val,VAR_36
rev,VAR_37
gain32,VAR_38
