BUS_HOST,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
__set_bit,FUNC_1
buttons,VAR_10
dev_dbg,FUNC_2
dev_driver_string,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
disable_irq,FUNC_7
enable_irq,FUNC_8
free_irq,FUNC_9
gpio_to_irq,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
input_allocate_device,FUNC_13
input_free_device,FUNC_14
input_register_device,FUNC_15
input_set_capability,FUNC_16
input_set_drvdata,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
request_threaded_irq,FUNC_20
struct_size,FUNC_21
tca6416_keys_close,VAR_11
tca6416_keys_isr,VAR_12
tca6416_keys_open,VAR_13
tca6416_keys_work_func,VAR_14
tca6416_setup_registers,FUNC_22
tca6416_keypad_probe,FUNC_23
client,VAR_15
id,VAR_16
pdata,VAR_17
chip,VAR_18
input,VAR_19
error,VAR_20
i,VAR_21
type,VAR_22
