EINVAL,VAR_0
KEYP_CLOCK_FREQ,VAR_1
KEYP_CTRL,VAR_2
KEYP_CTRL_SCAN_COLS_BITS,VAR_3
KEYP_CTRL_SCAN_COLS_MIN,VAR_4
KEYP_CTRL_SCAN_COLS_SHIFT,VAR_5
KEYP_CTRL_SCAN_ROWS_MIN,VAR_6
KEYP_CTRL_SCAN_ROWS_SHIFT,VAR_7
KEYP_SCAN,VAR_8
KEYP_SCAN_DBOUNCE_SHIFT,VAR_9
KEYP_SCAN_PAUSE_SHIFT,VAR_10
KEYP_SCAN_ROW_HOLD_SHIFT,VAR_11
MAX_DEBOUNCE_TIME,VAR_12
MAX_ROW_HOLD_DELAY,VAR_13
MAX_SCAN_DELAY,VAR_14
MIN_DEBOUNCE_TIME,VAR_15
MIN_ROW_HOLD_DELAY,VAR_16
MIN_SCAN_DELAY,VAR_17
NSEC_PER_SEC,VAR_18
dev_err,FUNC_0
fls,FUNC_1
is_power_of_2,FUNC_2
of_property_read_u32,FUNC_3
regmap_write,FUNC_4
pmic8xxx_kpd_init,FUNC_5
kp,VAR_19
pdev,VAR_20
of_node,VAR_21
scan_delay_ms,VAR_22
row_hold_ns,VAR_23
debounce_ms,VAR_24
bits,VAR_25
rc,VAR_26
cycles,VAR_27
scan_val,VAR_28
ctrl_val,VAR_29
row_bits,VAR_30
