ARRAY_SIZE,FUNC_0
BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
KEY_RESERVED,VAR_7
PTR_ERR,FUNC_2
__clear_bit,FUNC_3
__set_bit,FUNC_4
dev_err,FUNC_5
devm_input_allocate_device,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
input_register_device,FUNC_10
opencores_kbd_isr,VAR_8
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
opencores_kbd_probe,FUNC_13
pdev,VAR_9
input,VAR_10
opencores_kbd,VAR_11
res,VAR_12
irq,VAR_13
i,VAR_14
error,VAR_15
