BUS_HOST,VAR_0
ENOMEM,VAR_1
EV_MSC,VAR_2
EV_REP,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
MSC_SCAN,VAR_6
NUM_COLS,VAR_7
NUM_ROWS,VAR_8
PTR_ERR,FUNC_1
__set_bit,FUNC_2
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
device_init_wakeup,FUNC_7
devm_clk_get,FUNC_8
devm_input_allocate_device,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
input_register_device,FUNC_13
input_set_capability,FUNC_14
input_set_drvdata,FUNC_15
matrix_keypad_build_keymap,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
spear_kbd_close,VAR_9
spear_kbd_interrupt,VAR_10
spear_kbd_open,VAR_11
spear_kbd_parse_dt,FUNC_20
spear_kbd_probe,FUNC_21
pdev,VAR_12
pdata,VAR_13
keymap,VAR_14
kbd,VAR_15
input_dev,VAR_16
res,VAR_17
irq,VAR_18
error,VAR_19
