BUS_VIRTUAL,VAR_0
CROS_EC_DEV_NAME,VAR_1
ENOMEM,VAR_2
EV_MSC,VAR_3
EV_REP,VAR_4
GFP_KERNEL,VAR_5
MSC_SCAN,VAR_6
__set_bit,FUNC_0
cros_ec_keyb_compute_valid_keys,FUNC_1
dev_err,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kasprintf,FUNC_4
devm_kzalloc,FUNC_5
get_count_order,FUNC_6
input_register_device,FUNC_7
input_set_capability,FUNC_8
input_set_drvdata,FUNC_9
matrix_keypad_build_keymap,FUNC_10
matrix_keypad_parse_properties,FUNC_11
of_property_read_bool,FUNC_12
cros_ec_keyb_register_matrix,FUNC_13
ckdev,VAR_7
ec_dev,VAR_8
dev,VAR_9
idev,VAR_10
phys,VAR_11
err,VAR_12
