BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_enable,FUNC_2
dev_err,FUNC_3
device_set_wakeup_capable,FUNC_4
devm_clk_get,FUNC_5
devm_input_allocate_device,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
input_register_device,FUNC_10
input_set_drvdata,FUNC_11
keypad_matrix_key_parse_dt,FUNC_12
keyscan_close,VAR_5
keyscan_isr,VAR_6
keyscan_open,VAR_7
keyscan_stop,FUNC_13
matrix_keypad_build_keymap,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
keyscan_probe,FUNC_18
pdev,VAR_8
keypad_data,VAR_9
input_dev,VAR_10
res,VAR_11
error,VAR_12
