APPLESPI_PACKET_SIZE,VAR_0
MAX_FINGERS,VAR_1
MAX_PKTS_PER_MSG,VAR_2
MSG_HEADER_SIZE,VAR_3
PACKET_DEV_KEYB,VAR_4
PACKET_DEV_TPAD,VAR_5
PACKET_TYPE_READ,VAR_6
PACKET_TYPE_WRITE,VAR_7
applespi_debug_print_read_packet,FUNC_0
applespi_handle_cmd_response,FUNC_1
applespi_handle_keyboard_event,FUNC_2
applespi_msg_complete,FUNC_3
applespi_verify_crc,FUNC_4
dev_warn_ratelimited,FUNC_5
fingers,VAR_8
le16_to_cpu,FUNC_6
memcpy,FUNC_7
report_tp_state,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
struct_size,FUNC_11
wake_up_all,FUNC_12
applespi_got_data,FUNC_13
applespi,VAR_9
packet,VAR_10
message,VAR_11
msg_len,VAR_12
off,VAR_13
rem,VAR_14
len,VAR_15
flags,VAR_16
tp,VAR_17
tp_len,VAR_18
