EIO,VAR_0
KEYP_CTRL,VAR_1
KEYP_CTRL_KBD_ON,VAR_2
KEYP_CTRL_SOFTMODEN,VAR_3
KEYP_CTRL_SOFT_NRST,VAR_4
KEYP_CTRL_TOE_EN,VAR_5
KEYP_DEB,VAR_6
KEYP_EDR,VAR_7
KEYP_EDR_KP_BOTH,VAR_8
KEYP_EDR_TO_RISING,VAR_9
KEYP_LK_PTV,VAR_10
KEYP_LK_PTV_PTV_SHIFT,VAR_11
KEYP_PERIOD_US,FUNC_0
KEYP_SIH_CTRL,VAR_12
KEYP_TIMEOUT_H,VAR_13
KEYP_TIMEOUT_L,VAR_14
PTV_PRESCALER,VAR_15
TWL4030_SIH_CTRL_COR_MASK,VAR_16
TWL4030_SIH_CTRL_PENDDIS_MASK,VAR_17
twl4030_kpwrite_u8,FUNC_1
twl4030_read_kp_matrix_state,FUNC_2
twl4030_kp_program,FUNC_3
kp,VAR_18
reg,VAR_19
i,VAR_20
