BUS_I2C,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IRQF_TRIGGER_RISING,VAR_7
KEYP_CTRL,VAR_8
MSC_SCAN,VAR_9
PM8XXX_MAX_COLS,VAR_10
PM8XXX_MAX_ROWS,VAR_11
PM8XXX_MIN_COLS,VAR_12
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_regmap,FUNC_2
device_init_wakeup,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_any_context_irq,FUNC_6
input_register_device,FUNC_7
input_set_capability,FUNC_8
input_set_drvdata,FUNC_9
matrix_keypad_build_keymap,FUNC_10
matrix_keypad_parse_properties,FUNC_11
memset,FUNC_12
of_property_read_bool,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
pmic8xxx_kp_close,VAR_13
pmic8xxx_kp_irq,VAR_14
pmic8xxx_kp_open,VAR_15
pmic8xxx_kp_stuck_irq,VAR_16
pmic8xxx_kpd_init,FUNC_16
regmap_read,FUNC_17
pmic8xxx_kp_probe,FUNC_18
pdev,VAR_17
np,VAR_18
rows,VAR_19
cols,VAR_20
repeat,VAR_21
wakeup,VAR_22
kp,VAR_23
rc,VAR_24
ctrl_val,VAR_25
