BUS_I2C,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
I2C_FUNC_SMBUS_BYTE,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QT1050_DET_STATUS,VAR_8
QT1050_MAX_KEYS,VAR_9
QT1050_RESET_TIME,VAR_10
QT1050_RES_CAL,VAR_11
QT1050_RES_CAL_CALIBRATE,VAR_12
QT1050_RES_CAL_RESET,VAR_13
__set_bit,FUNC_2
dev_driver_string,FUNC_3
dev_err,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
input_register_device,FUNC_11
msleep,FUNC_12
qt1050_apply_fw_data,FUNC_13
qt1050_identify,FUNC_14
qt1050_irq_threaded,VAR_14
qt1050_parse_fw,FUNC_15
qt1050_regmap_config,VAR_15
regmap_read,FUNC_16
regmap_read_poll_timeout,FUNC_17
regmap_update_bits,FUNC_18
qt1050_probe,FUNC_19
client,VAR_16
ts,VAR_17
input,VAR_18
dev,VAR_19
map,VAR_20
status,VAR_21
i,VAR_22
err,VAR_23
