BUS_HOST,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_ONESHOT,VAR_8
MSC_SCAN,VAR_9
OMAP4_KBD_REVISION,VAR_10
__raw_readl,FUNC_0
__set_bit,FUNC_1
dev_err,FUNC_2
device_init_wakeup,FUNC_3
free_irq,FUNC_4
get_count_order,FUNC_5
input_allocate_device,FUNC_6
input_free_device,FUNC_7
input_register_device,FUNC_8
input_set_capability,FUNC_9
input_set_drvdata,FUNC_10
ioremap,FUNC_11
iounmap,FUNC_12
kcalloc,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
matrix_keypad_build_keymap,FUNC_16
omap4_keypad_close,VAR_11
omap4_keypad_irq_handler,VAR_12
omap4_keypad_irq_thread_fn,VAR_13
omap4_keypad_open,VAR_14
omap4_keypad_parse_dt,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put_sync,FUNC_24
release_mem_region,FUNC_25
request_mem_region,FUNC_26
request_threaded_irq,FUNC_27
resource_size,FUNC_28
omap4_keypad_probe,FUNC_29
pdev,VAR_15
keypad_data,VAR_16
input_dev,VAR_17
res,VAR_18
max_keys,VAR_19
rev,VAR_20
irq,VAR_21
error,VAR_22
