BUS_HOST,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
EP93XX_KEYPAD_AUTOREPEAT,VAR_5
EP93XX_MATRIX_COLS,VAR_6
EP93XX_MATRIX_ROWS,VAR_7
EV_REP,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_MEM,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__set_bit,FUNC_2
clk_get,FUNC_3
clk_put,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
ep93xx_keypad_acquire_gpio,FUNC_7
ep93xx_keypad_close,VAR_11
ep93xx_keypad_irq_handler,VAR_12
ep93xx_keypad_open,VAR_13
ep93xx_keypad_release_gpio,FUNC_8
free_irq,FUNC_9
input_allocate_device,FUNC_10
input_free_device,FUNC_11
input_register_device,FUNC_12
input_set_drvdata,FUNC_13
ioremap,FUNC_14
iounmap,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
matrix_keypad_build_keymap,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
release_mem_region,FUNC_22
request_irq,FUNC_23
request_mem_region,FUNC_24
resource_size,FUNC_25
ep93xx_keypad_probe,FUNC_26
pdev,VAR_14
keypad,VAR_15
keymap_data,VAR_16
input_dev,VAR_17
res,VAR_18
err,VAR_19
