BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__set_bit,FUNC_2
dev_err,FUNC_3
devm_input_allocate_device,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
devm_request_irq,FUNC_8
input_register_device,FUNC_9
input_set_drvdata,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
sun4i_lradc_close,VAR_6
sun4i_lradc_irq,VAR_7
sun4i_lradc_load_dt_keymap,FUNC_14
sun4i_lradc_open,VAR_8
sun4i_lradc_probe,FUNC_15
pdev,VAR_9
lradc,VAR_10
dev,VAR_11
i,VAR_12
error,VAR_13
