EV_MSC,VAR_0
IRQ_HANDLED,VAR_1
KP_EVCODE_COL_MASK,VAR_2
KP_EVCODE_ROW_MASK,VAR_3
KP_RELEASE_EVT_MASK,VAR_4
KP_ROW_SHIFT,VAR_5
MATRIX_SCAN_CODE,FUNC_0
MSC_SCAN,VAR_6
TC35893_DATA_REGS,VAR_7
TC35893_KEYCODE_FIFO_CLEAR,VAR_8
TC35893_KEYCODE_FIFO_EMPTY,VAR_9
TC35893_KEYPAD_ROW_SHIFT,VAR_10
TC3589x_EVTCODE_FIFO,VAR_11
TC3589x_EVT_INT,VAR_12
TC3589x_EVT_INT_CLR,VAR_13
TC3589x_EVT_LOSS_INT,VAR_14
TC3589x_KBDIC,VAR_15
TC3589x_KBDMSK,VAR_16
TC3589x_KBD_INT_CLR,VAR_17
input_event,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
tc3589x_reg_read,FUNC_4
tc3589x_set_bits,FUNC_5
tc3589x_keypad_irq,FUNC_6
irq,VAR_18
dev,VAR_19
keypad,VAR_20
tc3589x,VAR_21
i,VAR_22
row_index,VAR_23
col_index,VAR_24
kbd_code,VAR_25
up,VAR_26
code,VAR_27
