ARRAY_SIZE,FUNC_0
BIT,FUNC_1
BUS_VIRTUAL,VAR_0
EC_MKBP_EVENT_BUTTON,VAR_1
EC_MKBP_EVENT_SWITCH,VAR_2
EC_MKBP_INFO_SUPPORTED,VAR_3
ENOMEM,VAR_4
EV_KEY,VAR_5
EV_REP,VAR_6
EV_SW,VAR_7
GFP_KERNEL,VAR_8
__set_bit,FUNC_2
cros_ec_keyb_bs,VAR_9
cros_ec_keyb_info,FUNC_3
cros_ec_keyb_query_switches,FUNC_4
dev_err,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kasprintf,FUNC_7
get_unaligned_le32,FUNC_8
input_register_device,FUNC_9
input_set_capability,FUNC_10
input_set_drvdata,FUNC_11
cros_ec_keyb_register_bs,FUNC_12
ckdev,VAR_10
ec_dev,VAR_11
dev,VAR_12
idev,VAR_13
event_data,VAR_14
phys,VAR_15
buttons,VAR_16
switches,VAR_17
ret,VAR_18
i,VAR_19
map,VAR_20
