ARRAY_SIZE,FUNC_0
BIT,FUNC_1
BUS_HOST,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
EV_MSC,VAR_3
EV_REP,VAR_4
GFP_KERNEL,VAR_5
HZ,VAR_6
KEY_RESERVED,VAR_7
MAPLE_FUNC_KEYBOARD,VAR_8
MSC_SCAN,VAR_9
NR_SCANCODES,VAR_10
__clear_bit,FUNC_2
__set_bit,FUNC_3
dc_kbd_callback,VAR_11
dc_kbd_keycode,VAR_12
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
maple_getcond_callback,FUNC_10
maple_set_drvdata,FUNC_11
memcpy,FUNC_12
to_maple_dev,FUNC_13
to_maple_driver,FUNC_14
probe_maple_kbd,FUNC_15
dev,VAR_13
mdev,VAR_14
mdrv,VAR_15
i,VAR_16
error,VAR_17
kbd,VAR_18
idev,VAR_19
