BUS_HOST,VAR_0
CLPS711X_KEYPAD_COL_COUNT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
GPIOD_IN,VAR_7
IS_ERR,FUNC_0
MSC_SCAN,VAR_8
PTR_ERR,FUNC_1
SYSCON1_KBDSCAN,FUNC_2
SYSCON1_KBDSCAN_MASK,VAR_9
SYSCON_OFFSET,VAR_10
__set_bit,FUNC_3
clps711x_keypad_poll,VAR_11
devm_gpiod_get_index,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
get_count_order,FUNC_7
input_allocate_polled_device,FUNC_8
input_free_polled_device,FUNC_9
input_register_polled_device,FUNC_10
input_set_capability,FUNC_11
matrix_keypad_build_keymap,FUNC_12
of_gpio_named_count,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
platform_set_drvdata,FUNC_16
regmap_update_bits,FUNC_17
syscon_regmap_lookup_by_compatible,FUNC_18
clps711x_keypad_probe,FUNC_19
pdev,VAR_12
priv,VAR_13
dev,VAR_14
np,VAR_15
poll_dev,VAR_16
poll_interval,VAR_17
i,VAR_18
err,VAR_19
data,VAR_20
