BUS_I2C,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_SHARED,VAR_9
MSC_SCAN,VAR_10
REG_KEY_LCK_EC,VAR_11
TCA8418_MAX_COLS,VAR_12
TCA8418_MAX_ROWS,VAR_13
__set_bit,FUNC_0
dev_driver_string,FUNC_1
dev_err,FUNC_2
device_property_read_bool,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
get_count_order,FUNC_7
i2c_check_functionality,FUNC_8
input_register_device,FUNC_9
input_set_capability,FUNC_10
matrix_keypad_build_keymap,FUNC_11
matrix_keypad_parse_properties,FUNC_12
tca8418_configure,FUNC_13
tca8418_irq_handler,VAR_14
tca8418_read_byte,FUNC_14
tca8418_keypad_probe,FUNC_15
client,VAR_15
id,VAR_16
dev,VAR_17
keypad_data,VAR_18
input,VAR_19
rows,VAR_20
cols,VAR_21
error,VAR_22
row_shift,VAR_23
reg,VAR_24
